City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
737,Rio Rancho,US,64.15,clear sky,35.2334,-106.6645,Hilton Garden Inn Albuquerque North/Rio Rancho
738,Pottstown,US,52.09,overcast clouds,40.2454,-75.6496,"Motel 6 Pottstown, PA"
739,Montgomery,US,50.22,broken clouds,39.1501,-77.1997,"Holiday Inn Gaithersburg, an IHG Hotel"
740,Beaverton,US,50.13,scattered clouds,45.4871,-122.8037,Best Western Portland West Beaverton
751,Hobbs,US,59.67,few clouds,32.7026,-103.136,Best Western Executive Inn
752,Brookhaven,US,51.46,few clouds,31.5791,-90.4407,Americas Best Value Inn Brookhaven
753,Natchez,US,57.42,clear sky,31.5604,-91.4032,Hampton Inn & Suites Natchez
756,Rockland,US,53.85,broken clouds,41.1668,-74.0496,National Camp Association
761,Fort Walton Beach,US,62.58,few clouds,30.4058,-86.6188,Best Western Ft. Walton Beachfront
767,Vicksburg,US,56.88,scattered clouds,32.3526,-90.8779,La Quinta Inn & Suites by Wyndham Vicksburg
770,Rupert,US,66.15,clear sky,42.6191,-113.6772,Uptown Motel
772,Burkburnett,US,58.78,clear sky,34.0979,-98.5706,Best Western Red River Inn
773,Kingston,JM,79.75,few clouds,17.997,-76.7936,The Jamaica Pegasus Hotel
774,Fernandina Beach,US,63.03,clear sky,30.6697,-81.4626,Hampton Inn Amelia Island at Fernandina Beach
777,Martinez,US,74.7,broken clouds,38.0194,-122.1341,Best Western John Muir Inn
779,Altar,MX,78.4,scattered clouds,30.7,-111.8167,Hotel Maria Elena
781,Carrboro,US,57.7,broken clouds,35.9101,-79.0753,The Carolina Inn
782,Glassboro,US,53.13,overcast clouds,39.7029,-75.1118,Courtyard by Marriott Glassboro Rowan University
785,Bernalillo,US,65.34,clear sky,35.05,-106.6673,DoubleTree by Hilton Hotel Albuquerque
789,Moultrie,US,60.91,scattered clouds,31.1799,-83.7891,Moultrie Inn
792,Carthage,TN,56.73,few clouds,36.8611,10.3316,Dar Fatma
793,Norman,US,54.01,clear sky,35.2226,-97.4395,"Country Inn & Suites by Radisson, Norman, OK"
794,Agua Prieta,MX,69.01,clear sky,31.3,-109.5667,Hotel Real de Agua Prieta
796,Longview,US,55.65,clear sky,32.5007,-94.7405,Homewood Suites by Hilton Longview
799,Hewitt,US,62.35,clear sky,31.4624,-97.1958,Ramada by Wyndham South Waco
801,Bloomfield,US,55.63,clear sky,40.8068,-74.1854,Troy Carroll
803,Glen Allen,US,55.4,overcast clouds,37.666,-77.5064,Courtyard by Marriott Richmond North/Glen Allen
807,Mount Holly,US,52.32,broken clouds,35.2982,-81.0159,"Holiday Inn Express & Suites Charlotte Arpt-Belmont, an IHG Hotel"
808,Riverton,US,65.16,clear sky,40.5219,-111.9391,Ramada by Wyndham Draper
809,Osoyoos,CA,57.61,broken clouds,49.0331,-119.4524,Watermark Beach Resort
810,Lovington,US,58.17,clear sky,32.944,-103.3485,Buena vida rv parks
813,Elk City,US,52.02,clear sky,35.412,-99.4043,Hampton Inn & Suites Elk City
814,Worland,US,60.89,clear sky,44.0169,-107.9554,Town House Motor Inn
816,Newark,US,55.9,few clouds,40.7357,-74.1724,"Robert Treat Hotel, BW Premier Collection"
819,Kingsland,US,62.96,broken clouds,30.8,-81.6898,Microtel Inn & Suites by Wyndham Kingsland
820,Saint Simons,US,62.64,broken clouds,31.1352,-81.3901,"Holiday Inn Express Saint Simons Island, an IHG Hotel"
822,Kingman,US,79.05,clear sky,35.1894,-114.053,Rodeway Inn Kingman Route 66
824,Altus,US,58.51,clear sky,34.6381,-99.334,"Holiday Inn Express & Suites Altus, an IHG Hotel"
